id,franchise_id,franchise_name,restaurant_franchise_id,country,city,lat,lng
171798691851,12,The Wooden Spoon,65939,US,O Fallon,38.8,-90.679
257698037820,61,Blue Water Bistro,26468,FR,Paris,48.882,2.337
8589934637,46,The Italian Table,12630,FR,Paris,48.868,2.33
146028888067,4,The Blue Plate,70611,US,Houston,29.837,-95.488
180388626459,28,The Spicy Pickle,7531,US,Cody,44.517,-109.081
197568495698,83,The Pantry,24784,GB,London,51.515,-0.082
25769803819,44,The French Kitchen,72230,IT,Milan,45.5,9.206
111669149732,37,Cafe Crepe,84488,AT,Vienna,48.151,16.406
9,10,The Golden Spoon,47732,US,Springdale,37.197,-112.992
111669149726,31,Bistro 42,84488,US,Manassas,41.697,8.899
42949673020,61,Blue Water Bistro,89646,FR,Paris,48.889,2.395
240518168601,26,The Silver Spoon,93164,ES,Barcelona,41.373,2.154
42949673024,65,Chef's Corner,89646,GB,Paddington,51.515,-0.174
188978561073,50,The Pancake House,3642,AT,Vienna,48.209,16.372
197568495619,4,The Blue Plate,24784,US,San Antonio,29.504,-98.482
266287972354,3,Spice Bazaar,11263,US,Jupiter,26.935,-80.086
163208757287,40,Crimson Cafe,96638,US,Gaylord,45.028,-84.664
163208757284,37,Cafe Crepe,96638,US,Hampton,42.902,-70.815
51539607575,24,The Fisherman's Catch,6934,ES,Barcelona,41.392,2.157
11,12,The Wooden Spoon,47732,US,Kansas City,39.307,-94.684
231928234029,46,The Italian Table,33573,FR,Paris,48.868,2.3
25769803801,26,The Silver Spoon,72230,ES,Barcelona,41.401,2.209
137438953472,1,Savoria,11038,US,Dallas,32.644,-96.857
197568495702,87,The Red Hen,24784,GB,London,51.527,-0.08
42949672999,40,Crimson Cafe,89646,IT,Milan,45.485,9.16
77309411385,58,A Tasty Bite,78190,GB,London,51.494,-0.191
146028888078,15,The Pearl Kitchen,70611,US,Glasgow,36.955,-85.962
188978561063,40,Crimson Cafe,3642,IT,Milan,45.469,9.214
180388626456,25,The Cozy Cafe,7531,US,Alma,43.377,-84.607
128849018951,72,Flamingo Cafe,5679,GB,London,51.513,-0.193
197568495665,50,The Pancake House,24784,FR,Paris,48.838,2.321
266287972353,2,Bella Cucina,11263,US,Honolulu,21.282,-157.831
154618822696,41,The Daily Bread,41484,IT,Milan,45.485,9.183
240518168592,17,The Rustic Table,93164,US,Ocean City,38.432,-75.054
42949673000,41,The Daily Bread,89646,IT,Milan,45.485,9.206
60129542149,6,The Daily Grind,71555,US,Jasper,33.846,-87.259
103079215104,1,Savoria,4340,US,Kapaa,22.043,-159.338
188978561044,21,The Lazy Daisy,3642,US,Mammoth Lakes,37.643,-118.993
266287972402,51,The Pizzeria,11263,FR,Paris,48.854,2.307
188978561092,69,Dragonfly Cafe,3642,GB,London,51.501,-0.217
25769803805,30,The Wine Cellar,72230,US,Mansfield,41.807,-77.078
34359738377,10,The Golden Spoon,50333,US,Owensboro,37.774,-87.108
240518168646,71,Fire and Spice,93164,GB,London,51.524,-0.138
6,7,Cafe Roma,47732,US,Southport,33.953,-78.052
231928233999,16,The Spice Tree,33573,ES,Barcelona,41.378,2.138
60129542155,12,The Wooden Spoon,71555,US,Albuquerque,35.084,-106.693
111669149719,24,The Fisherman's Catch,84488,ES,Barcelona,41.384,2.141
163208757303,56,The Waffle House,96638,FR,Paris,48.86,2.347
249108103214,47,The Juicy Burger,55897,IT,Milan,45.501,9.138
42949672964,5,The Hungry Hippo,89646,US,Lumberton,34.67,-79.003
8589934663,72,Flamingo Cafe,12630,NL,Amsterdam,52.368,4.896
51539607571,20,The Brasserie,6934,ES,Barcelona,41.381,2.174
8589934631,40,Crimson Cafe,12630,FR,Paris,48.833,2.279
10,11,The Flaming Wok,47732,US,Grand Junction,39.107,-108.544
34359738436,69,Dragonfly Cafe,50333,GB,London,51.515,-0.159
36,37,Cafe Crepe,47732,IT,Milan,45.458,9.192
231928234039,56,The Waffle House,33573,NL,Amsterdam,52.342,4.825
266287972391,40,Crimson Cafe,11263,IT,Milan,45.473,9.191
197568495684,69,Dragonfly Cafe,24784,FR,Paris,48.877,2.307
17179869219,36,Blue Ocean Grill,10902,US,Newport,44.674,-124.061
42949672970,11,The Flaming Wok,89646,US,Bella Vista,36.464,-94.252
8589934611,20,The Brasserie,12630,US,Pittsburgh,40.453,-79.932
68719476747,12,The Wooden Spoon,77517,US,Virginia Beach,36.855,-75.976
34359738381,14,The Gourmet Garden,50333,US,Bloomington,40.481,-89.025
128849018927,48,The Local Cafe,5679,FR,Paris,48.839,2.389
188978561052,29,The Olive Branch,3642,ES,Barcelona,41.392,2.173
249108103211,44,The French Kitchen,55897,IT,Milan,45.461,9.154
34359738414,47,The Juicy Burger,50333,FR,Paris,48.855,2.34
257698037776,17,The Rustic Table,26468,US,Vail,39.639,-106.368
103079215138,35,Basilica Bistro,4340,US,Tinley Park,41.557,-87.794
120259084316,29,The Olive Branch,59829,IT,Milan,45.466,9.159
249108103201,34,The Tasty Treat,55897,ES,Barcelona,41.393,2.162
42949673021,62,Cafe Luminoso,89646,GB,London,51.502,-0.185
257698037807,48,The Local Cafe,26468,FR,Paris,48.843,2.331
163208757300,53,The Red Rooster,96638,FR,Vincennes,48.855,2.415
42949672989,30,The Wine Cellar,89646,US,Valentine,42.871,-100.551
146028888082,19,The Tasting Room,70611,US,Mosca,37.654,-105.87
249108103217,50,The Pancake House,55897,AT,Vienna,48.208,16.376
120259084289,2,Bella Cucina,59829,US,Bradenton,27.424,-82.576
60129542161,18,The Harvest Room,71555,US,Fairview Heights,38.602,-89.994
42949673031,72,Flamingo Cafe,89646,NL,Amsterdam,52.376,4.894
0,1,Savoria,47732,US,Indian Rocks Beach,27.85,-82.844
8589934626,35,Basilica Bistro,12630,IT,Milan,45.48,9.149
223338299440,49,The Olive Tree,36937,GB,London,51.502,-0.188
197568495682,67,Crimson and Clover,24784,FR,Paris,48.874,2.35
103079215156,53,The Red Rooster,4340,FR,Paris,48.825,2.357
68719476776,41,The Daily Bread,77517,AT,Vienna,48.214,16.422
214748364828,29,The Olive Branch,92040,US,Pierre,44.376,-100.349
137438953486,15,The Pearl Kitchen,11038,ES,Barcelona,41.385,2.157
128849018890,11,The Flaming Wok,5679,US,Durango,37.304,-107.868
25769803798,23,The Hungry Pig,72230,ES,Barcelona,41.394,2.149
128849018921,42,The Daily Scoop,5679,US,Eagle River,45.915,-89.274
128849018945,66,City Bites,5679,GB,London,51.495,-0.178
154618822737,82,The Palate,41484,NL,Amsterdam,52.385,4.894
231928234000,17,The Rustic Table,33573,ES,Barcelona,41.386,2.151
240518168645,70,Earth and Vine,93164,GB,London,51.521,-0.078
223338299444,53,The Red Rooster,36937,GB,London,51.514,-0.122
120259084349,62,Cafe Luminoso,59829,GB,London,51.532,-0.11
146028888118,55,The Steak House,70611,AT,Vienna,48.208,16.372
60129542204,61,Blue Water Bistro,71555,GB,London,51.516,-0.157
154618822739,84,The Pink Door,41484,NL,Amsterdam,52.387,4.835
34359738432,65,Chef's Corner,50333,GB,London,51.508,0.036
68719476766,31,Bistro 42,77517,IT,Milan,45.45,9.17
240518168610,35,Basilica Bistro,93164,US,Des Moines,41.522,-93.645
206158430288,81,The Oak Room,53370,GB,London,51.509,-0.137
68719476792,57,The Yellow Submarine,77517,GB,London,51.514,-0.156
206158430270,63,Cafe Paris,53370,FR,Paris,48.864,2.336
180388626473,42,The Daily Scoop,7531,FR,Paris,48.844,2.329
188978561042,19,The Tasting Room,3642,US,Lamar,37.487,-94.299
17179869197,14,The Gourmet Garden,10902,US,Alamosa,37.481,-105.906
77309411365,38,Cafe Viva,78190,US,Saint Ignace,45.876,-84.732
34359738408,41,The Daily Bread,50333,AT,Vienna,48.22,16.386
17179869206,23,The Hungry Pig,10902,US,Pittsburgh,40.451,-80.106
197568495700,85,The Plum Cafe,24784,GB,London,51.521,-0.292
128849018886,7,Cafe Roma,5679,US,Seiling,36.144,-98.925
85899345934,15,The Pearl Kitchen,18952,US,Saint Charles,38.771,-90.495
60129542167,24,The Fisherman's Catch,71555,US,Bayside,40.762,-73.761
85899345926,7,Cafe Roma,18952,US,Wellton,32.673,-114.146
120259084330,43,The Food House,59829,FR,Paris,48.87,2.294
42949672978,19,The Tasting Room,89646,US,Fort Wayne,41.132,-85.157
60129542207,64,Chateau de Cuisine,71555,GB,London,51.526,-0.118
146028888091,28,The Spicy Pickle,70611,ES,Barcelona,41.397,2.192
266287972378,27,The Corner Cafe,11263,ES,Barcelona,41.396,2.166
249108103168,1,Savoria,55897,US,Miami Beach,25.774,-80.132
68719476742,7,Cafe Roma,77517,US,San Clemente,33.438,-117.622
60129542158,15,The Pearl Kitchen,71555,US,Oklahoma City,35.463,-97.601
171798691860,21,The Lazy Daisy,65939,ES,Barcelona,41.411,2.187
94489280573,62,Cafe Luminoso,95399,NL,Amsterdam,52.36,4.881
68719476774,39,Cinnamon Grill,77517,AT,Vienna,48.201,16.365
103079215159,56,The Waffle House,4340,FR,Paris,48.866,2.367
180388626498,67,Crimson and Clover,7531,GB,London,51.574,-0.098
163208757282,35,Basilica Bistro,96638,US,Ithaca,42.436,-76.508
154618822689,34,The Tasty Treat,41484,US,Boise,43.569,-116.216
163208757308,61,Blue Water Bistro,96638,FR,Paris,48.879,2.339
240518168622,47,The Juicy Burger,93164,IT,Milan,45.463,9.184
51539607601,50,The Pancake House,6934,FR,Paris,48.874,2.3
206158430276,69,Dragonfly Cafe,53370,FR,Paris,48.882,2.313
13,14,The Gourmet Garden,47732,US,Champaign,40.131,-88.244
34359738396,29,The Olive Branch,50333,IT,Milan,45.471,9.157
53,54,The Spice House,47732,FR,Paris,48.873,2.349
188978561028,5,The Hungry Hippo,3642,US,Enterprise,31.327,-85.836
231928234015,32,The Orange Peeler,33573,IT,Milan,45.516,9.227
206158430279,72,Flamingo Cafe,53370,GB,London,51.493,-0.127
120259084300,13,The Firehouse,59829,US,Branson,36.633,-93.272
17179869184,1,Savoria,10902,US,Arvada,-8.7,115.164
206158430236,29,The Olive Branch,53370,ES,Barcelona,41.396,2.162
180388626455,24,The Fisherman's Catch,7531,US,Hobart,42.99,-78.742
214748364810,11,The Flaming Wok,92040,US,Jellico,36.588,-84.127
214748364818,19,The Tasting Room,92040,US,Bowlinggreen,41.374,-83.608
137438953473,2,Bella Cucina,11038,US,Grand Prairie,32.784,-97.06
103079215157,54,The Spice House,4340,FR,Paris,48.847,2.283
146028888148,85,The Plum Cafe,70611,NL,Amsterdam,52.37,4.861
266287972432,81,The Oak Room,11263,GB,London,51.546,-0.055
249108103209,42,The Daily Scoop,55897,US,Tigerton,44.75,-89.066
60129542206,63,Cafe Paris,71555,GB,London,51.52,-0.158
266287972410,59,Azalea Cafe,11263,FR,Paris,48.872,2.297
257698037817,58,A Tasty Bite,26468,FR,Paris,48.871,2.343
85899345933,14,The Gourmet Garden,18952,US,Rohnert Park,38.364,-122.715
8589934639,48,The Local Cafe,12630,FR,Paris,48.875,2.326
146028888146,83,The Pantry,70611,NL,Amsterdam,52.335,4.889
266287972407,56,The Waffle House,11263,FR,Paris,48.871,2.298
77309411379,52,The Red Door,78190,FR,Paris,48.868,2.321
154618822705,50,The Pancake House,41484,AT,Vienna,48.211,16.374
154618822715,60,Big City Grill,41484,FR,Paris,48.874,2.322
249108103237,70,Earth and Vine,55897,GB,London,51.519,-0.135
[phone],5,The Hungry Hippo,24784,US,Mobile,30.688,-88.041
[phone],55,The Steak House,18952,GB,London,51.494,-0.188
17179869190,7,Cafe Roma,10902,US,Duluth,33.951,-84.125
137438953528,57,The Yellow Submarine,11038,GB,London,51.527,-0.132
180388626502,71,Fire and Spice,7531,NL,Amsterdam,52.368,4.868
128849018933,54,The Spice House,5679,FR,Paris,48.866,2.326
42949673014,55,The Steak House,89646,FR,Paris,48.872,2.303
120259084323,36,Blue Ocean Grill,59829,FR,Paris,48.832,2.354
128849018953,74,Garden of Eatin',5679,GB,London,51.524,-0.185
214748364865,66,City Bites,92040,GB,London,51.49,-0.138
137438953530,59,Azalea Cafe,11038,NL,Amsterdam,52.338,4.818
257698037764,5,The Hungry Hippo,26468,US,New Orleans,29.952,-90.071
188978561030,7,Cafe Roma,3642,US,Jacksonville,31.965,-95.255
171798691881,42,The Daily Scoop,65939,FR,Paris,48.846,2.324
103079215167,64,Chateau de Cuisine,4340,GB,London,51.505,-0.126
128849018920,41,The Daily Bread,5679,IT,Milan,45.502,9.222
163208757318,71,Fire and Spice,96638,GB,London,51.522,-0.153
249108103182,15,The Pearl Kitchen,55897,US,Marina,36.699,-121.806
266287972370,19,The Tasting Room,11263,US,Percival,40.69,-95.789
214748364809,10,The Golden Spoon,92040,US,El Reno,35.505,-97.973
180388626460,29,The Olive Branch,7531,US,Gaylord,44.556,-94.224
180388626464,33,The Blue Elephant,7531,IT,Milan,45.478,9.203
163208757267,20,The Brasserie,96638,US,Bellmawr,39.864,-75.078
103079215133,30,The Wine Cellar,4340,US,Drums,41.033,-75.953
171798691869,30,The Wine Cellar,65939,IT,Milan,45.469,9.195
197568495695,80,The Market Cafe,24784,GB,London,51.505,-0.099
29,30,The Wine Cellar,47732,US,Canyonville,42.944,-123.291
128849018932,53,The Red Rooster,5679,FR,Paris,48.858,2.28
197568495661,46,The Italian Table,24784,AT,Vienna,48.195,16.384
137438953483,12,The Wooden Spoon,11038,US,Denver,39.915,-104.993
17179869201,18,The Harvest Room,10902,US,Rehoboth Beach,38.717,-75.082
103079215122,19,The Tasting Room,4340,US,Emporia,36.707,-77.56
128849018912,33,The Blue Elephant,5679,US,Camden,44.202,-69.075
163208757251,4,The Blue Plate,96638,US,Vicksburg,32.314,-90.899
51539607595,44,The French Kitchen,6934,FR,Paris,48.863,2.338
94489280570,59,Azalea Cafe,95399,GB,London,51.52,-0.122
68719476739,4,The Blue Plate,77517,US,Junction,30.494,-99.778
94489280553,42,The Daily Scoop,95399,FR,Paris,48.866,2.283
146028888093,30,The Wine Cellar,70611,US,Albany,42.687,-73.815
146028888141,78,The Hot Spot,70611,GB,London,51.503,-0.152
68719476794,59,Azalea Cafe,77517,GB,London,51.516,-0.18
206158430217,10,The Golden Spoon,53370,US,Barstow,34.891,-117.003
214748364829,30,The Wine Cellar,92040,US,Eau Claire,44.844,-91.596
231928233997,14,The Gourmet Garden,33573,US,Stirling City,39.904,-121.527
206158430228,21,The Lazy Daisy,53370,US,Exton,40.362,-75.626
231928234037,54,The Spice House,33573,GB,London,51.517,-0.07
154618822690,35,Basilica Bistro,41484,US,Clare,43.83,-84.788
77309411374,47,The Juicy Burger,78190,FR,Paris,48.858,2.353
180388626481,50,The Pancake House,7531,FR,Paris,48.871,2.33
231928234003,20,The Brasserie,33573,ES,Barcelona,41.405,2.129
188978561037,14,The Gourmet Garden,3642,US,Chattanooga,34.991,-85.208
163208757286,39,Cinnamon Grill,96638,US,Spearfish,44.48,-103.814
223338299426,35,Basilica Bistro,36937,US,Jamestown,46.882,-98.715
188978561033,10,The Golden Spoon,3642,US,Hope,33.684,-93.612
163208757323,76,Happy Hour Cafe,96638,NL,Amsterdam,52.371,4.894
60129542170,27,The Corner Cafe,71555,ES,Barcelona,41.382,2.184
257698037811,52,The Red Door,26468,FR,Paris,48.864,2.341
146028888127,64,Chateau de Cuisine,70611,FR,Paris,48.861,2.379
68719476773,38,Cafe Viva,77517,US,Kalispell,48.182,-114.305
111669149697,2,Bella Cucina,84488,US,Orlando,28.407,-81.405
8589934607,16,The Spice Tree,12630,US,Burlington,39.299,-102.278
60129542197,54,The Spice House,71555,FR,Paris,48.876,2.359
60129542180,37,Cafe Crepe,71555,AT,Vienna,48.205,16.369
214748364855,56,The Waffle House,92040,FR,Paris,48.865,2.329
42949673017,58,A Tasty Bite,89646,FR,Paris,48.876,2.3
111669149703,8,The Green Olive,84488,US,Birmingham,33.52,-86.809
206158430271,64,Chateau de Cuisine,53370,FR,Paris,48.864,2.366
25769803797,22,The Red Pepper,72230,ES,Barcelona,41.392,2.162
111669149728,33,The Blue Elephant,84488,US,Brockton,42.064,-71.058
154618822683,28,The Spicy Pickle,41484,US,Narragansett,41.432,-71.462
85899345984,65,Chef's Corner,18952,GB,London,51.537,-0.002
249108103185,18,The Harvest Room,55897,US,San Francisco,37.792,-122.401
34359738440,73,Fresh Harvest,50333,NL,Amsterdam,52.354,4.866
206158430265,58,A Tasty Bite,53370,FR,Paris,48.844,2.316
249108103215,48,The Local Cafe,55897,IT,Milan,45.514,9.119
103079215170,67,Crimson and Clover,4340,GB,London,51.51,-0.188
51539607606,55,The Steak House,6934,GB,London,51.513,-0.187
94489280551,40,Crimson Cafe,95399,FR,Paris,48.838,2.306
146028888142,79,The Huckleberry Cafe,70611,GB,London,51.507,-0.129
8589934651,60,Big City Grill,12630,GB,London,51.497,-0.158
25769803816,41,The Daily Bread,72230,IT,Milan,45.466,9.192
163208757297,50,The Pancake House,96638,AT,Vienna,48.234,16.421
266287972376,25,The Cozy Cafe,11263,ES,Barcelona,41.394,2.164
188978561058,35,Basilica Bistro,3642,US,Madison,43.073,-89.44
66,67,Crimson and Clover,47732,NL,Amsterdam,52.35,4.876
146028888096,33,The Blue Elephant,70611,US,Decorah,43.292,-91.797
214748364873,74,Garden of Eatin',92040,GB,London,51.517,-0.137
60129542199,56,The Waffle House,71555,GB,London,51.474,-0.019
94489280559,48,The Local Cafe,95399,FR,Paris,48.873,2.336
188978561102,79,The Huckleberry Cafe,3642,GB,London,51.583,-0.217
180388626440,9,The Grill House,7531,US,Max Meadows,36.941,-80.944
128849018948,69,Dragonfly Cafe,5679,GB,London,51.508,-0.144
51539607577,26,The Silver Spoon,6934,US,Archbald,41.494,-75.592
171798691880,41,The Daily Bread,65939,FR,Paris,48.845,2.352
154618822669,14,The Gourmet Garden,41484,US,Franklin,35.911,-86.823
111669149716,21,The Lazy Daisy,84488,US,Bloomington,40.46,-88.977
231928234044,61,Blue Water Bistro,33573,US,Harleigh,54.153,11.754
180388626492,61,Blue Water Bistro,7531,GB,London,51.508,-0.155
85899345922,3,Spice Bazaar,18952,US,West Palm Beach,26.691,-80.073
103079215158,55,The Steak House,4340,FR,Paris,48.861,2.343
8589934638,47,The Juicy Burger,12630,FR,Paris,48.871,2.326
