id,franchise_id,franchise_name,restaurant_franchise_id,country,city,lat,lng,geohash
103079215120,17,The Rustic Table,4340,US,Tulsa,36.168,-95.851,9y7v
42949672977,18,The Harvest Room,89646,US,Lancaster,40.057,-76.331,dr1e
214748364814,15,The Pearl Kitchen,92040,US,Chico,39.726,-121.837,9r13
171798691900,61,Blue Water Bistro,65939,GB,London,51.519,-0.087,gcpv
266287972429,78,The Hot Spot,11263,GB,London,51.527,-0.13,gcpv
128849018892,13,The Firehouse,5679,US,Saint Ann,38.715,-90.408,9yzs
240518168597,22,The Red Pepper,93164,US,Philadelphia,39.907,-75.15,dr4e
257698037828,69,Dragonfly Cafe,26468,GB,Paddington,51.516,-0.175,gcpv
[phone],6,The Daily Grind,59829,US,Mobile,30.684,-88.062,dj3q
[phone],77,Harvest Kitchen,41484,GB,London,51.52,-0.212,gcpv
154618822738,83,The Pantry,41484,NL,Amsterdam,52.386,4.847,u176
120259084295,8,The Green Olive,59829,US,Mesa,33.416,-111.714,9tbw
8589934645,54,The Spice House,12630,FR,Paris,48.902,2.36,u09w
154618822703,48,The Local Cafe,41484,AT,Vienna,48.196,16.383,u2ed
231928234020,37,Cafe Crepe,33573,AT,Vienna,48.204,16.373,u2ed
231928233988,5,The Hungry Hippo,33573,US,Pinetop,34.135,-109.95,9w1f
128849018937,58,A Tasty Bite,5679,FR,Paris,48.873,2.3,u09w
103079215105,2,Bella Cucina,4340,US,Miami,25.579,-80.367,dhwc
206158430258,51,The Pizzeria,53370,AT,Vienna,48.195,16.369,u2ed
146028888071,8,The Green Olive,70611,US,Madison,33.557,-83.475,djuw
206158430245,38,Cafe Viva,53370,US,Cody,44.526,-109.058,9xfm
85899345921,2,Bella Cucina,18952,US,Staten Island,-6.195,106.824,qqgu
180388626479,48,The Local Cafe,7531,FR,Paris,48.86,2.344,u09t
231928233986,3,Spice Bazaar,33573,US,Harvey,29.89,-90.058,9vrf
42949672995,36,Blue Ocean Grill,89646,US,Burlington,44.479,-73.219,drgv
128849018938,59,Azalea Cafe,5679,FR,Paris,48.874,2.298,u09w
180388626499,68,Delish Cafe,7531,NL,Amsterdam Zuidoost,52.305,4.948,u179
85899345960,41,The Daily Bread,18952,US,Griante,45.988,9.234,u0nt
17179869213,30,The Wine Cellar,10902,US,Geneva,42.857,-77.006,dr95
68719476785,50,The Pancake House,77517,US,Gresham,49.803,9.921,u0z5
154618822667,12,The Wooden Spoon,41484,US,Soddy Daisy,35.251,-85.181,dn72
146028888139,76,Happy Hour Cafe,70611,GB,London,51.5,-0.16,gcpu
62,63,Cafe Paris,47732,GB,London,51.512,-0.203,gcpv
146028888110,47,The Juicy Burger,70611,IT,Milan,45.491,9.161,u0nd
163208757260,13,The Firehouse,96638,US,Saint Robert,37.824,-92.15,9ywr
8589934658,67,Crimson and Clover,12630,GB,London,51.526,-0.114,gcpv
60129542165,22,The Red Pepper,71555,US,Golden,39.756,-105.222,9xj4
94489280523,12,The Wooden Spoon,95399,US,Bishop,37.363,-118.396,9qeu
8589934619,28,The Spicy Pickle,12630,US,Fontana,42.549,-88.576,dp94
266287972365,14,The Gourmet Garden,11263,US,Charles Town,39.293,-77.851,dqbx
154618822692,37,Cafe Crepe,41484,US,Lebanon,45.314,6.54,u0h9
197568495624,9,The Grill House,24784,US,Ontario,34.069,-117.563,9qh3
77309411357,30,The Wine Cellar,78190,US,Springfield,44.084,-123.04,9rbd
17179869248,65,Chef's Corner,10902,FR,Paris,48.875,2.325,u09w
8589934617,26,The Silver Spoon,12630,ES,Barcelona,41.394,2.163,sp3e
206158430255,48,The Local Cafe,53370,US,Walker,47.091,-94.572,cbke
60129542185,42,The Daily Scoop,71555,AT,Vienna,48.22,16.36,u2ed
146028888072,9,The Grill House,70611,US,Atlanta,33.849,-84.365,dnh0
231928234031,48,The Local Cafe,33573,FR,Paris,48.873,2.324,u09w
206158430254,47,The Juicy Burger,53370,US,Finlayson,46.18,-92.855,cbjy
128849018934,55,The Steak House,5679,FR,Paris,48.869,2.3,u09w
17179869202,19,The Tasting Room,10902,US,Colorado Springs,38.808,-104.727,9wvs
214748364846,47,The Juicy Burger,92040,FR,Paris,48.848,2.342,u09t
171798691898,59,Azalea Cafe,65939,GB,London,51.515,-0.148,gcpv
206158430274,67,Crimson and Clover,53370,FR,Paris,48.873,2.347,u09w
206158430281,74,Garden of Eatin',53370,GB,London,51.498,-0.18,gcpu
94489280545,34,The Tasty Treat,95399,US,Wolfeboro,43.578,-71.196,drtr
188978561064,41,The Daily Bread,3642,IT,Milan,45.478,9.202,u0nd
34359738391,24,The Fisherman's Catch,50333,US,Mableton,45.422,12.376,u20f
146028888076,13,The Firehouse,70611,US,Henderson,36.334,-78.441,dq2n
77309411383,56,The Waffle House,78190,GB,London,51.461,-0.276,gcpu
85899345953,34,The Tasty Treat,18952,US,Watertown,44.892,-97.061,9zfz
137438953476,5,The Hungry Hippo,11038,US,Amarillo,35.189,-101.92,9wr8
103079215118,15,The Pearl Kitchen,4340,US,West Memphis,35.16,-90.158,9yrb
77309411384,57,The Yellow Submarine,78190,GB,London,51.491,-0.144,gcpu
8589934630,39,Cinnamon Grill,12630,AT,Vienna,48.216,16.369,u2ed
266287972360,9,The Grill House,11263,US,Sallisaw,35.451,-94.806,9yk9
163208757304,57,The Yellow Submarine,96638,FR,Paris,48.869,2.289,u09w
137438953516,45,The Green Bean,11038,FR,Paris,48.872,2.338,u09w
180388626497,66,City Bites,7531,GB,London,51.521,-0.263,gcpv
111669149757,62,Cafe Luminoso,84488,GB,London,51.573,-0.223,gcpv
214748364866,67,Crimson and Clover,92040,GB,London,51.494,-0.175,gcpu
266287972357,6,The Daily Grind,11263,US,San Diego,32.726,-117.224,9mud
31,32,The Orange Peeler,47732,US,Jackson,43.483,-110.765,9x9p
58,59,Azalea Cafe,47732,GB,London,51.494,-0.137,gcpu
85899345958,39,Cinnamon Grill,18952,IT,Milan,45.485,9.212,u0nd
120259084333,46,The Italian Table,59829,FR,Paris,48.874,2.306,u09w
34359738371,4,The Blue Plate,50333,US,Las Vegas,36.172,-115.146,9qqj
163208757277,30,The Wine Cellar,96638,ES,Barcelona,41.387,2.197,sp3e
163208757285,38,Cafe Viva,96638,US,Bay City,43.597,-83.891,dpu2
111669149735,40,Crimson Cafe,84488,AT,Vienna,48.195,16.34,u2ed
257698037809,50,The Pancake House,26468,FR,Paris,48.856,2.366,u09t
266287972409,58,A Tasty Bite,11263,FR,Paris,48.871,2.327,u09w
171798691862,23,The Hungry Pig,65939,US,Fennville,42.621,-86.212,dpdd
146028888113,50,The Pancake House,70611,US,Billings,45.752,-108.581,c84u
188978561103,80,The Market Cafe,3642,NL,Amsterdam,52.378,4.914,u173
257698037827,68,Delish Cafe,26468,GB,London,51.515,-0.158,gcpv
68719476779,44,The French Kitchen,77517,FR,Paris,48.863,2.372,u09t
249108103225,58,A Tasty Bite,55897,FR,Paris,48.855,2.333,u09t
146028888094,31,Bistro 42,70611,US,Grand Rapids,42.913,-85.532,dpeh
214748364870,71,Fire and Spice,92040,GB,London,51.511,-0.186,gcpv
34359738434,67,Crimson and Clover,50333,GB,London,51.514,-0.319,gcpv
34359738372,5,The Hungry Hippo,50333,US,Enid,36.391,-97.922,9y6r
25769803813,38,Cafe Viva,72230,US,Newport,44.638,-124.061,9pzv
77309411342,15,The Pearl Kitchen,78190,US,Guymon,36.69,-101.474,9wxb
25769803811,36,Blue Ocean Grill,72230,US,Jackson,43.484,-110.762,9x9p
214748364842,43,The Food House,92040,US,Bellingham,48.781,-122.486,c28v
94489280563,52,The Red Door,95399,GB,London,51.494,-0.159,gcpu
34359738374,7,Cafe Roma,50333,US,Virginia Beach,36.848,-75.984,dq9c
94489280520,9,The Grill House,95399,US,Selma,36.563,-119.613,9qdb
206158430212,5,The Hungry Hippo,53370,US,Jacksonville,30.48,-81.649,djmv
223338299432,41,The Daily Bread,36937,FR,Paris,48.871,2.338,u09w
42949672984,25,The Cozy Cafe,89646,ES,Barcelona,41.398,2.149,sp3e
249108103174,7,Cafe Roma,55897,US,Myrtle Beach,33.722,-78.921,djzz
137438953506,35,Basilica Bistro,11038,AT,Vienna,48.188,16.273,u2ed
77309411338,11,The Flaming Wok,78190,US,Memphis,35.206,-89.792,dn20
249108103213,46,The Italian Table,55897,IT,Milan,45.485,9.198,u0nd
94489280571,60,Big City Grill,95399,GB,London,51.524,-0.126,gcpv
85899345945,26,The Silver Spoon,18952,US,Newburgh,41.505,-74.073,dr7k
180388626478,47,The Juicy Burger,7531,FR,Paris,48.86,2.324,u09t
146028888137,74,Garden of Eatin',70611,GB,London,51.496,-0.18,gcpu
163208757263,16,The Spice Tree,96638,US,Osage Beach,38.145,-92.63,9yy1
120259084342,55,The Steak House,59829,GB,London,51.504,-0.224,gcpv
137438953504,33,The Blue Elephant,11038,US,Park City,45.532,4.279,u055
51539607576,25,The Cozy Cafe,6934,ES,Barcelona,41.393,2.155,sp3e
197568495677,62,Cafe Luminoso,24784,FR,Paris,48.866,2.337,u09t
17179869188,5,The Hungry Hippo,10902,US,Macon,32.813,-83.72,dju6
257698037805,46,The Italian Table,26468,FR,Paris,48.831,2.33,u09t
51539607607,56,The Waffle House,6934,GB,London,51.555,-0.286,gcpv
25769803780,5,The Hungry Hippo,72230,US,Atlanta,33.919,-84.349,dnh0
223338299430,39,Cinnamon Grill,36937,FR,Paris,48.865,2.33,u09t
180388626494,63,Cafe Paris,7531,GB,London,51.515,-0.134,gcpv
206158430273,66,City Bites,53370,FR,Paris,48.871,2.293,u09w
197568495623,8,The Green Olive,24784,US,Alpharetta,34.042,-84.304,dnh1
42949672987,28,The Spicy Pickle,89646,US,Oak Brook,41.847,-87.954,dp3q
188978561043,20,The Brasserie,3642,US,Glen Burnie,37.532,22.89,sw8m
257698037799,40,Crimson Cafe,26468,US,Newman Lake,47.767,-117.103,c2kx
257698037784,25,The Cozy Cafe,26468,US,Hartford,41.768,-72.673,drkm
223338299405,14,The Gourmet Garden,36937,US,Indianapolis,39.911,-86.257,dp4e
206158430210,3,Spice Bazaar,53370,US,Sarasota,27.382,-82.55,dhv7
154618822734,79,The Huckleberry Cafe,41484,NL,Amsterdam,52.362,4.912,u173
51539607599,48,The Local Cafe,6934,FR,Paris,48.871,2.318,u09w
68719476755,20,The Brasserie,77517,ES,Barcelona,41.399,2.163,sp3e
240518168637,62,Cafe Luminoso,93164,FR,Paris,48.869,2.303,u09w
60129542181,38,Cafe Viva,71555,AT,Vienna,48.208,16.375,u2ed
249108103210,43,The Food House,55897,US,Cave Spring,45.432,12.336,u20f
85899345929,10,The Golden Spoon,18952,US,Lenoir City,35.827,-84.278,dnk5
188978561029,6,The Daily Grind,3642,US,Patagonia,31.522,-110.701,9t97
223338299409,18,The Harvest Room,36937,US,Redding,40.578,-122.358,9r0y
34359738430,63,Cafe Paris,50333,GB,London,51.499,-0.134,gcpu
111669149761,66,City Bites,84488,NL,Amsterdam,52.379,4.821,u173
51539607565,14,The Gourmet Garden,6934,US,Arcola,39.682,-88.298,dp11
231928234036,53,The Red Rooster,33573,GB,London,51.514,-0.146,gcpv
146028888125,62,Cafe Luminoso,70611,FR,Paris,48.854,2.337,u09t
163208757255,8,The Green Olive,96638,US,Phoenix,33.455,-112.067,9tbq
197568495668,53,The Red Rooster,24784,FR,Paris,48.849,2.332,u09t
85899345968,49,The Olive Tree,18952,FR,Paris,48.867,2.309,u09t
51539607588,37,Cafe Crepe,6934,AT,Vienna,48.179,16.412,u2ed
137438953479,8,The Green Olive,11038,US,Kingsport,36.563,-82.566,dnt2
68719476767,32,The Orange Peeler,77517,IT,Milan,45.467,9.185,u0nd
206158430229,22,The Red Pepper,53370,US,Midway,40.532,-111.49,9x0w
266287972420,69,Dragonfly Cafe,11263,GB,London,51.497,-0.156,gcpu
17179869264,81,The Oak Room,10902,NL,Amsterdam,52.375,4.893,u173
154618822721,66,City Bites,41484,GB,London,51.501,-0.117,gcpu
111669149707,12,The Wooden Spoon,84488,US,Burlington,36.063,-79.435,dnrt
249108103170,3,Spice Bazaar,55897,US,Waco,31.518,-97.138,9vdg
8589934601,10,The Golden Spoon,12630,US,Roanoke,37.256,-79.947,dnx5
231928233991,8,The Green Olive,33573,US,Statesville,35.987,-80.988,dnqk
240518168613,38,Cafe Viva,93164,US,Binghamton,42.13,-75.906,dr6p
8589934654,63,Cafe Paris,12630,GB,London,51.516,-0.164,gcpv
68719476753,18,The Harvest Room,77517,US,Incline Village,39.244,-119.936,9qfx
249108103236,69,Dragonfly Cafe,55897,GB,London,51.518,-0.153,gcpv
103079215171,68,Delish Cafe,4340,GB,London,51.51,-0.15,gcpv
197568495691,76,Happy Hour Cafe,24784,GB,London,51.493,-0.229,gcpu
231928233994,11,The Flaming Wok,33573,US,Medina,37.851,15.294,sqdz
77309411376,49,The Olive Tree,78190,FR,Paris,48.864,2.293,u09t
197568495704,89,The Silver Skillet,24784,NL,Amsterdam,52.377,4.905,u173
206158430246,39,Cinnamon Grill,53370,US,Chippewa Falls,44.914,-91.4,9zzp
51,52,The Red Door,47732,FR,Paris,48.87,2.33,u09w
154618822682,27,The Corner Cafe,41484,ES,Barcelona,41.411,2.219,sp3e
249108103175,8,The Green Olive,55897,US,Anaheim,33.802,-117.915,9qh0
257698037783,24,The Fisherman's Catch,26468,ES,Barcelona,41.4,2.145,sp3e
249108103188,21,The Lazy Daisy,55897,US,Oroville,39.504,-121.57,9r18
85899345959,40,Crimson Cafe,18952,IT,Milan,45.49,9.155,u0nd
206158430231,24,The Fisherman's Catch,53370,US,New York,40.758,-73.986,dr5r
240518168582,7,Cafe Roma,93164,US,Shreveport,32.45,-93.862,9vv2
197568495696,81,The Oak Room,24784,GB,London,51.507,-0.028,gcpv
25769803784,9,The Grill House,72230,US,Cleveland,35.21,-84.871,dn78
154618822736,81,The Oak Room,41484,NL,Amsterdam,52.371,4.889,u173
111669149713,18,The Harvest Room,84488,US,Takoma Park,38.975,-77.01,dqcj
65,66,City Bites,47732,GB,London,51.518,-0.142,gcpv
249108103227,60,Big City Grill,55897,FR,Paris,48.879,2.338,u09w
197568495670,55,The Steak House,24784,FR,Paris,48.849,2.343,u09t
60129542172,29,The Olive Branch,71555,ES,Barcelona,41.385,2.175,sp3e
240518168587,12,The Wooden Spoon,93164,US,Bryant,34.621,-92.501,9ynh
94489280543,32,The Orange Peeler,95399,US,Glenview,42.104,-87.821,dp3x
163208757249,2,Bella Cucina,96638,US,Key West,24.557,-81.801,dhmg
94489280521,10,The Golden Spoon,95399,US,Sikeston,36.891,-89.54,dn83
59,60,Big City Grill,47732,GB,London,51.5,-0.193,gcpu
266287972394,43,The Food House,11263,AT,Vienna,48.203,16.366,u2ed
120259084343,56,The Waffle House,59829,GB,London,51.506,-0.152,gcpv
154618822674,19,The Tasting Room,41484,US,Lees Summit,38.903,-94.357,9yuv
128849018909,30,The Wine Cellar,5679,US,West Yarmouth,41.657,-70.262,drqh
180388626488,57,The Yellow Submarine,7531,GB,London,51.499,-0.156,gcpu
3,4,The Blue Plate,47732,US,Carthage,32.148,-94.324,9vsy
111669149731,36,Blue Ocean Grill,84488,US,Iron Mountain,45.842,-88.05,f01k
85899345965,46,The Italian Table,18952,FR,Paris,48.84,2.33,u09t
